


目
录
内容简介
前言
第1章 从故事开始学量化
于整体项目的速度影响很小，有时，因为lazy是“按需计算”，还可提高
整体运算项目。不过对于Python、Pandas、Numpy、MATLAB，以及
GPU超算，这些基于矩阵的现代矢量数据处理框架显然不适合。
Pandas、Numpy都是经过高度优化的矢量矩阵模块库，以最简单的
求和计算为例。
Pandas只需一个SUM函数，即可替代Python的数十行代码，而且速
度快上百倍。
以下代码源自极宽Quant量化软件的策略函数库：zwStrategy.py，是
最简单的均线平均策略，采用dataPre数据预处理函数，流程图如图5-10
所示。
def SMA_dataPre(qx,xnam0,ksgn0):
     sta_dataPre0xtim(qx,xnam0);
     #----对各只股票数据进行预处理，提高后期运算速度
     ksgn,qx.priceCalc=ksgn0,ksgn0;  #'adj close';
     for xcod in zw.stkLibCode:
         d20=zw.stkLib[xcod];
         #  计算交易价格kprice和策略分析采用的价格dprice，kprice一般
采用次日的开盘价
         d20['dprice']=d20['open']*d20[ksgn]/d20['close']
         d20['kprice']=d20['dprice'].shift(-1)
         #d20['kprice']=d20['dprice']
         #

         d=qx.staVars[0];d20=zwta.MA(d20,d,ksgn);
         d=qx.staVars[1];d20=zwta.MA(d20,d,ksgn);
         #
         zw.stkLib[xcod]=d20;
         if qx.debugMod>0:
             print(d20.tail())
             #---
             fss='tmp\\'+qx.prjName+'_'+xcod+'.csv'
             d20.to_csv(fss)
图5-10　数据预处理函数dataPre流程图
数据预处理函数dataPre程序代码当中，我们可以看到，函数自用了

两行脚本：
d=qx.staVars[0];d20=zwta.MA(d20,d,ksgn);
d=qx.staVars[1];d20=zwta.MA(d20,d,ksgn);
就完成了5日、30日的均线数据计算。用户在进行策略分析时，无
须计算，只需直接调用相关的数据列即可。
极宽Quant量化软件的dataPre数据预处理的具体细节，将在后面的
案例中进行讲解。极宽Quant量化软件的dataPre数据预处理函数，因为
是基于Pandas、Numpy基础上的，所以具有以下优点：
简化量化系统、量化策略的整体代码量。
集中运算，大大提高回溯测试速度。
零成本，充分利用Pandas、Numpy等模块库底层的优化成果。
整体架构基于矩阵的矢量化运算，便于GPU优化。
5.7.8　绘图模板
极宽Quant的绘图模块文件名是：zwQTDraw.py。
极宽Quant绘图模块库很简单，采用的也是1+1模式：一个函数设置
绘图环境，一个函数生成绘图。目前只有一个三合一的绘图模版：
Quant 3x，用户可以参考相关代码自行添加。
dr_quant3x_init(qx,w,h)：初始化绘图环境，w、h是图形大小尺寸。
dr_quant3x(qx,ktop2,kbot,kmidlst,midSgn0='')：绘制图形。

3x三合一，回溯测试绘图函数。
【输入】
qx，全局量化参数变量
ktop2，Top顶部成交量股票代码
kbot，Bot底部绘图列名称，一般是'val'，资产总价值；数据源为qx.qxLib
kmidlst，Mid中部绘图列名称列表，为复合表格
  子列表元素1，为股票代码xcod，其他列名称格式为：
  [[xcod1,nam1,nam2,...],[xcod2,nam1,nam2,...],
[xcod3,nam1,nam2,...]]
  注意，kmidlst数据源为：stkLib[xcod]，包含预处理扩充的数据列
midSgn0，中部绘图区图标前缀
  其中，“<xcod>”为特殊符号，表示对应的股票代码
【输出】
无
如图5-11和图5-12所示是部分回溯案例截图。

图5-11　案例脚本文件名：zq060_k410bbands.py
图5-12　案例脚本文件名：zq050_k408vwap.py
Quant 3x函数是个三合一的绘图模版，虽然输出的图形比较复杂，
接近专业的金融图表，不过使用的模块库只是最基本的matplotlib绘图模
块，没有使用seaborn新一代的Python图形模块库。

绘图报表属于比较专业的编程领域，对于初学者而言，初期掌握相
关模版的调用方法即可。有经验的用户，可以参考Quant 3x函数和极宽
Quant量化程序源码，自己设计图形模版。
5.8　新的起点
至此本书从宏观和微观角度介绍了目前全球量化领域，特别是
Python量化领域的整体状况，并对Python量化的典型项目PAT量化软件
进行了详细讲解。
在此基础上，本章借助zwQuant量化软件平台，进行正式的Python
量化实盘策略分析。
本章的小结叫作新的起点，是因为对于各位读者而言：
本章是告别理论课程进行实盘操作和策略分析的新起点。
使用极宽Qaunt量化软件是大家告别传统K线图表，进入专业量化分
析领域的新起点。

第6章
模块详解与实盘数据
本章我们将通过案例程序，讲解以下内容。
1. 回溯流程
案例：投资回报率
代码构成
运行总流程
2. 运行流程详解
设置股票数据源
设置策略参数
dataPre数据预处理
绑定策略函数
回溯测试：zwBackTest
输出回溯结果数据、图表
3. 零点策略
mul多个时间点的交易&数据

案例：多个时间点交易
4. 不同数据源与格式修改
案例：数据源修改
数据源格式修改
5. 金融数据包与实盘数据更新
大盘指数文件升级
实盘数据更新
案例：A股实盘数据更新
案例：大盘指数更新
6. 稳定第一
6.1　回溯流程
6.1.1　案例6-1：投资回报率
案例6-1，源码参见文件：\zwpython\zw_k10\zq601_k402inv.py。
运行结果，如图6-1所示。

图6-1　运行结果
其他输出信息如下：
2011-01-03 2011-12-30
stkCode ['aeti', 'egan', 'glng', 'simo']
            open  high   low  close  volume  adj close  dprice  
kprice   ma_5   ma_30
date
2011-12-23  4.57  4.58  4.40   4.55   23500       4.55    4.55   
4.55  4.528  4.274333
2011-12-27  4.59  4.60  4.41   4.60   33300       4.60    4.60   
4.60  4.552  4.295667
2011-12-28  4.47  4.65  4.47   4.64   32400       4.64    4.64   
4.64  4.574  4.318000
2011-12-29  4.65  5.34  4.48   5.15   73900       5.15    5.15   
5.15  4.698  4.357333
2011-12-30  5.00  5.16  4.85   5.08   51400       5.08    5.08   

5.08  4.804  4.394667
            open  high   low  close  volume  adj close  dprice  
kprice   ma_5   ma_30
date
2011-12-23  6.83  7.00  6.83   6.91   16500       6.91    6.91   
6.91  6.804  5.703667
2011-12-27  6.97  7.12  6.79   6.92   23700       6.92    6.92   
6.92  6.826  5.749333
2011-12-28  6.85  6.95  6.76   6.87   13200       6.87    6.87   
6.87  6.832  5.780333
2011-12-29  6.89  7.00  6.83   6.91   12000       6.91    6.91   
6.91  6.874  5.810333
2011-12-30  6.96  7.01  6.85   6.91   17600       6.91    6.91   
6.91  6.904  5.839667
              open       high        low     close     volume  
adj close    dprice     kprice       ma_5      ma_30
date
2011-12-23  45.380001  45.590000  44.910000  45.119999  278900  
37.379696  37.379696  37.379696  36.617522  35.110192
2011-12-27  45.110001  45.209999  44.540001  44.590000  299200  
36.940619  36.940619  36.940619  37.059915  35.219808
2011-12-28  44.849998  44.849998  43.500000  43.529999  456800  
36.062460  36.062460  36.062460  36.914108  35.260109
2011-12-29  43.669998  44.750000  43.669998  44.450001  340400  
36.824636  36.824636  36.824636  36.889254  35.307167
2011-12-30  44.779999  44.880001  43.820000  44.450001  526600  
36.824636  36.824636  36.824636  36.806409  35.374246

            open       high     low      close      volume  
adj close  dprice     kprice       ma_5      ma_30
date
2011-12-23  20.82  21.100000  20.719999  21.030001  396500  
18.988401  18.988401  18.988401  18.459289  17.454641
2011-12-27  21.09  21.600000  20.750000  21.480000  664100  
19.394714  19.394714  19.394714  18.838516  17.544933
2011-12-28  21.50  21.540001  20.350000  20.410000  515900  
18.428590  18.428590  18.428590  18.762670  17.560884
2011-12-29  20.40  20.980000  20.400000  20.920000  233300  
18.889079  18.889079  18.889079  18.858380  17.582253
2011-12-30  20.92  20.920000  20.320000  20.480000  280800  
18.491794  18.491794  18.491794  18.838516  17.609943
nday 362
::qxUsr
date,2011-12-30; stkVal,728347.930062; cash,795739.258782; 
dret,-0.00448755094878; val,1524087.18884; 
downLow,1514537.85935; downHigh,1540988.21579; downDay,82; 
downKMax,-11.4729220256;
::qxUsr.stk inv01
{'simo': 17293, 'glng': 11095}
::xtrdLib tmp\inv01_xtrdLib.csv
   date        ID mode       code  dprice  num     kprice     
sum           cash

0  2011-01-03  inv01_000001  buy  glng  12.203890  11095.0  
12.203890  135402.159550  864597.840450
1  2011-01-03  inv01_000002  buy  simo   3.981876  17293.0   
3.981876   68858.581668  795739.258782
::qxLib.head tmp\inv01_qxLib.csv
  date         stkVal           cash         dret           
val       downLow      downHigh       downDay  downKMax
0  2011-01-03  204260.741218  795739.258782  0.000000  
1.000000e+06  1.000000e+06  1.000000e+06      0.0   0.00000
1  2011-01-04  202111.937399  795739.258782 -0.002149  
9.978512e+05  9.978512e+05  1.000000e+06      1.0  -0.21488
2  2011-01-05  205707.492065  795739.258782  0.003603  
1.001447e+06  1.001447e+06  1.001447e+06      1.0  -0.21488
3  2011-01-06  206460.767876  795739.258782  0.000752  
1.002200e+06  1.002200e+06  1.002200e+06      1.0  -0.21488
4  2011-01-07  209811.734705  795739.258782  0.003344  
1.005551e+06  1.005551e+06  1.005551e+06      1.0  -0.21488
::qxLib.tail
     date         stkVal           cash       dret           
val       downLow       downHigh       downDay   downKMax
247  2011-12-23  743094.145613  795739.258782  0.005510  
1.538833e+06  1.538833e+06  1.538833e+06     82.0   -11.472922
248  2011-12-27  745248.957007  795739.258782  0.001400  
1.540988e+06  1.540988e+06  1.540988e+06     82.0   -11.472922
249  2011-12-28  718798.600570  795739.258782 -0.017165  

1.514538e+06  1.514538e+06  1.540988e+06     82.0   -11.472922
250  2011-12-29  735218.179567  795739.258782  0.010841  
1.530957e+06  1.514538e+06  1.540988e+06     82.0   -11.472922
251  2011-12-30  728347.930062  795739.258782 -0.004488  
1.524087e+06  1.514538e+06  1.540988e+06     82.0   -11.472922
交易总次数：2
交易总盈利：524087.19
盈利交易数：2
盈利交易金额：524087.19
亏损交易数：0
亏损交易金额：0.00
最终资产价值 Final portfolio value: $1524087.19
最终现金资产价值 Final cash portfolio value: $795739.26
最终证券资产价值 Final stock portfolio value: $728347.93
累计回报率 Cumulative returns: 52.41 %
平均日收益率 Average daily return: 0.175 %
日收益率方差 Std. dev. daily return:0.0121
夏普比率 Sharpe ratio: 2.020,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 2.279,（0利率）
最大回撤率 Max. drawdown: 11.4729 %
最长回撤时间 Longest drawdown duration: 82

回撤时间(最高点位) Time High. drawdown:  2011-12-27
回撤最高点位 High. drawdown: 1540988.216
回撤最低点位 Low. drawdown: 1514537.859
时间周期 Date lenght: 362 (Day)
时间周期（交易日） Date lenght(weekday): 252 (Day)
开始时间 Date begin: 2011-01-03
结束时间 Date lenght: 2011-12-30
项目名称 Project name: inv01
策略名称 Strategy name: tim0Trade
案例6-1中的代码看起来有些长，其实，其中一半是注解，特别是
代码尾部的大段注解是第4章案例4-2k402inv的运行结果，以方便进行对
标测试。
本章通过本案例分析zwQuant量化软件的整个流程，同时学习其他
量化软件的运作原理，因此，本案例虽然简单，但输出信息却繁多，这
是因为我们在各个节点都添加了中间数据输出代码，便于初学者学习掌
握。
这种在程序中间增加断点和输出数据的方式是一种标准的软件调试
手段，特别是在浏览第三方程序源码时。
读者可能会觉得这段程序有些熟悉，的确，案例6-1正是第4章PAT
量化软件案例4-2k402inv的移植版本，案例6-1虽然根据极宽Quant量化
软件对有关代码重新进行了编写，但数据源和策略逻辑完全一致。

6.1.2　代码构成
下面，我们通过案例6-1简单讲解一下zwQuant量化软件的构成。
一套完整的极宽Quant回溯测试程序，通常包括以下部分：
文件头和库导入，即import语句等。
策略函数定义，如代码中的def tim0Trad(qx)函数。
策略数据预处理函数定义，如代码中的def
tim0Trade_dataPre(qx,xnam0)函数。
策略回溯结果输出函数，如代码中的def bt_endRets(qx)函数。
策略回溯测试主流程也可以将主流程相关脚本编写成一个main函
数。
6.1.3　运行总流程
zwQuant量化软件的运行流程主要是策略回溯的主流程。
案例6-1中的相关代码如下：
#--------设置参数
xlst=['aeti','egan','glng','simo']
qx=zwbt.bt_init(xlst,'dat\\','inv01',1000000);
#
#---设置策略参数

qx.staVars=[5,30,'','']
qx.debugMod=1
#---根据当前策略，对数据进行预处理
tim0Trade_dataPre(qx,'tim0Trade')
#
#---绑定策略函数&运行回溯主函数
qx.staFun=tim0Trad;
zwbt.zwBackTest(qx)
#
#  运行回溯结束，计算交易回报数据，绘制相关图表
bt_endRets(qx)
根据以上代码可以看到，zwQuant量化软件的回溯测试主流程是：
设置股票代码参数，初始化全局变量qx。
设置策略参数。
根据当前策略对数据进行预处理。
绑定策略函数。
运行回溯测试主函数zwBackTest。
输出回溯结果数据、图表。
6.2　运行流程详解
6.2.1　设置股票数据源

首先我们来看看流程的第一步：设置参数，初始化全局变量qx；有
关程序代码如下：
xlst=['aeti','egan','glng','simo']
qx=zwbt.bt_init(xlst,'dat\\','inv01',1000000);
其中，变量xlst就是需要回溯测试的数据源：股票代码；变量xlst是
Python标准的列表格式，可设置一次性支持多只股票，
基于指定的股票代码，把相关代码的交易数据读入stkLib内存数据
库，即分析所用的内存数据库，或者股票池。
目前，变量xlst对应的都是股票代码，未来升级版本，可能会采
用“<hs300>”等内置符号，表示股票集合的文件名，简化用户参数设
置。极宽Quant量化软件在绘图模块中已经采用了这种内置符号技术。
qx是全局变量，保存了量化回溯测试和策略分析的各种参数。qx属
于zwQuantX类变量，在函数bt_init里面申明，并作为返回数据。
函数bt_init是极宽Quant回溯测试的初始化参数设置函数，输入参
数，参见以下代码的注解：
def bt_init(xlst,rdat,prjNam,money0=1000000):
     '''
     qt_init(qx,xlst,rdat):
         初始化zw量化参数、stk股票内存数据库等
     【输入】：
         xlst，股票代码列表，例如：xlst=
['aeti','egan','glng','simo']，xlst=['002739','300239']

         rdat，股票数据目录，可直接使用 zwDat的中美股票数
据:\\zwdat\\cn\\Day\\，\\zwdat\\us\\Day\\，
         prjNam，项目名称
         money0，启动资金，默认是：1000000(100w)
     【输出】：
         qx，程序化全局变量qx
     '''
     #qx=zw.zwQuantX('tur',1000000); #100w
     qx=zw.zwQuantX(prjNam,money0); #100w
     #------设置各种价格模式：
     #    priceWrk，策略分析时使用的股票价格，一般是：dprice，复权开盘
价
     #    priceBuy，买入/卖出的股票价格，一般是：kprice，一般采用次日
的复权开盘价
     #    priceCalc，最后结算使用的股票价格，一般是：adj close，复权
收盘价
     qx.priceCalc='adj close';
     qx.priceWrk='dprice';
     qx.priceBuy='kprice';
     #----------设置绘图&数据输出格式
     mpl.style.use('seaborn-whitegrid');
     pd.set_option('display.width', 450)
     #-----设置数据源目录等场所，读取股票数据，stkLib
     qx.rdat=rdat;
     zwx.stkLibRd(xlst,rdat);

     #  读取股票数据，
     xtim0=parse('9999-01-01');xtim9=parse('1000-01-01');
     for xcod in xlst:
         xt0,xt9=zwx.stkLibGetTimX(xcod)
         if xtim0>xt0:xtim0=xt0
         if xtim9<xt9:xtim9=xt9
     #
     xtim0=xtim0.strftime('%Y-%m-
%d');xtim9=xtim9.strftime('%Y-%m-%d')
     qx.qxTimSet(xtim0,xtim9)
     print(xtim0,xtim9,'\nstkCode',zw.stkLibCode)    
#zwx.stkLibPr()
     #
     return qx
初始化函数bt_init流程图如图6-2所示。

图6-2　初始化函数bt_init流程图
初始化函数bt_init主要有以下功能：
申明qx变量，并对部分qx内部属性变量进行设置。
设置数据源目录。
xlst设定的股票代码，读取数据源，并修正数据源格式为zwQuant内
部格式。
根据数据源设置回溯起始、结束时间。
这个只是目前版本初始化函数bt_init的作用，未来zwQuant量化软
件升级后的相关功能、参数可能会有所变化，请大家以最新发布的
源码为准。

这种函数和函数调用接口的变化，以及新旧版本接口的改变会对用
户带来一些困惑，不过开源软件本身都提供源码，修改也很方便，这也
是开源软件自身不断优化的一种特色。如Pandas数据分析软件，在
v0.17版本以后，apply、roll等函数组都进行了彻底改变，而数据源模
块IO，甚至成为一个独立的开源项目：pandas_datareader。
6.2.2　设置策略参数
策略参数的设置参见以下代码：
#---设置策略参数
qx.staVars=qx.staVars=[5,30,'','']
qx.debugMod=1
其中qx.debugMod=1，设置调试级别，用于控制调试和中间信息数
据的输出。0为非调试状态；1为1级调试状态。目前只用到1级调试模
式。
qx.staVars=qx.staVars=[5,30,'','']
qx的内置变量staVars是策略参数。因为各种策略是灵活多变的，所
需的参数数目也是不同的，所以极宽Quant的zwQuantX类定义中采用列
表变量staVars传递策略参数。
staVars原名是staVarList，为精简结构，采用了短变量名称：
staVars。

变量staVars是标准的Python列表格式，可传递数值、字符串、字
典、列表等数据，不过，通常只传递数值和字符串参数。
默认状态staVars最后两位表示策略回溯测试的起始、结束时间：
staVars[-2]，起始时间。
staVars[-1]，结束时间。
空字符串表示使用数据源的起始、结束时间。
有关回溯时间的设置参见策略函数模块：zwStrategy.py。
函数名：def sta_dataPre0xtim(qx,xnam0):
其中，数据预处理函数def sta_dataPre0xtim流程图如图6-3所示。

图6-3　数据预处理函数def sta_dataPre0xtim流程图
数据预处理函数def sta_dataPre0xtim，相关代码如下：
def sta_dataPre0xtim(qx,xnam0):
     '''
     设置策略参数，根据预设时间，裁剪数据源stkLib
     '''
     #设置当前策略的变量参数
     qx.staName=xnam0
     qx.rfRate=0.05;  #无风险年收益，一般为0.05(5%)，计算夏普指数等需
要
     #qx.stkNum9=20000;   #每手交易，最多20000股
     #
     #按指定的时间周期，裁剪数据源
     xt0k=qx.staVars[-2];xt9k=qx.staVars[-1];
     if (xt0k!='')or(xt9k!=''):
         #xtim0=parse('9999-01-01');xtim9=parse('1000-01-01');
             #xtim0=xtim0.strftime('%Y-%m-
%d');xtim9=xtim9.strftime ('%Y-%m-%d')
         if xt0k!='':
             if qx.xtim0<xt0k:qx.xtim0=xt0k;
         if xt9k!='':
             if qx.xtim9>xt9k:qx.xtim9=xt9k;
         qx.qxTimSet(qx.xtim0,qx.xtim9)
         zwx.stkLibSet8XTim(qx.xtim0,qx.xtim9);#    
print('zw.stkLibCode',zw.stkLibCode)

     #============
     #---设置qxUsr用户数据
     qx.qxUsr=zwx.qxObjSet(qx.xtim0,0,qx.money,0);
代码当中：
xt0k=qx.staVars[-2];xt9k=qx.staVars[-1];
表示staVars传递的起始、结束时间。
6.2.3　dataPre数据预处理
传统量化系统里也有数据预处理环节，但一般只是处理数据源格式
的不同。与策略分析相关的数据，例如MA均线、MACD、布林带、RSI
等全部在策略分析时进行实时运算。这种单点计算模式类似于lazy模
式，对于传统编程语言而言，对效率影响不大。
但Python语言，特别是Pytrhon 3.5以后的版本，内置了矩阵运算，
与MATLAB类似，配合Pandas、Numpy，在矩阵、矢量化运算方面，对
于传统的单点计算模式具有百倍、甚至千倍的速度优势，数据越大，效
果越明显。而且Python作为cuda三大官方编程语言，在未来版本中，
GPU加速能带来更大的速度优势。
正因为如此，zwQuant量化软件在Python量化领域率先导入dataPre
集中式数据预处理，针对各种不同策略，对相关参数统一进行预处理，
在硬件方面，配合目前廉价的大内存，以内存空间换取运算时间效率的
提升。测试表明，对于同样的策略，zwQuant量化软件即使不采用其他

优化手段，策略回溯测试速度也是传统量化程序的3~5倍以上。
下面，我们看看案例zq601_k402inv.py当中的dataPre数据预处理函
数，其流程图如图6-4所示。
图6-4　案例zq601数据预处理函数流程图
案例zq601_k402inv中，数据预处理函数相关代码如下：
def tim0Trade_dataPre(qx,xnam0,ksgn0):
     zwsta.sta_dataPre0xtim(qx,xnam0);
     #-------
     ksgn,qx.priceCalc=ksgn0,ksgn0;  #'adj close';
     for xcod in zw.stkLibCode:
         d20=zw.stkLib[xcod];

         #  计算交易价格kprice和策略分析采用的价格dprice,kprice一般采
用次日的开盘价
         #d20['dprice']=d20['open']*d20[ksgn]/d20['close']
         d20['dprice']=d20[ksgn]
         #d20['kprice']=d20['dprice'].shift(-1)
         d20['kprice']=d20['dprice']
         #
         d=qx.staVars[0];d20=zwta.MA(d20,d,ksgn);
         d=qx.staVars[1];d20=zwta.MA(d20,d,ksgn);
         #
         zw.stkLib[xcod]=d20;
         if qx.debugMod>0:
             print(d20.tail())
             fss='tmp\\'+qx.prjName+'_'+xcod+'.csv'
             d20.to_csv(fss)
案例中的数据预处理函数名是：tim0Trade_dataPre。不同的策略数
据预处理函数都不同，习惯上使用“_dataPre”作为函数名尾字符（后
缀）。
dataPre数据预处理函数，主要完成以下任务。
调用sta_dataPre0xtim函数，完成策略初始化参数设置，以及根据回
溯时间切割数据源。
对股票数据源当中的所有股票：
设置dpriec策略价格、kpriec交易价格、priecCalc结算价格。
根据策略要求计算相关数据，本例当中是5日、30日MA均线数据。

根据调试模式，按股票代码分别保存stkLib，用于调试、分析。
dataPre数据预处理函数生成的中间数据文件名格式为：项目名称
+'_'+股票代码。以案例中的aeti股票代码为例，生成的中间数据如图6-5
所示。
图6-5　aeti股票数据
从图6-5可以看出，dataPre数据预处理函数扩展后的数据除保留了
数据源原本的OHLC、成交量等数据以外，还增加了dpriec、kpriec、
ma_5、ma_10等数据列。
软件工程已经证明，在所有算法中，查表是最快的方式，无须计
算，一个下标即可获得所需结果。不过，这种效率的提高是以牺牲内存
为代价的。

大数据，大内存是必须的，个人电脑、笔记本电脑很容易扩充到
32GB。机构用户，可能需要一次性导入所有股票数据到内存，可以采
用支持1T以上大内存的专业服务器。
tushare数据采集软件和Yahoo雅虎财经接口提供的日线数据，不管
是不是包含复权，在遇到配股、复盘等特殊时间点时，两个交易日的价
格差别很大，都会带来数据干扰。在数据预处理时，如果两个相邻的时
间点数据差异过大，超过k值，就可视为特殊时间点，进行特殊处理。
目前的dataPre数据预处理函数没有包含以上功能，未来升级版本会考虑
增加相关功能。
6.2.4　绑定策略函数
绑定策略函数参见以下代码：
qx.staFun=tim0Trad;
请注意，在这里我们使用了“绑定”这个词，形象、充分地体现了
Python语言的优雅、灵活与强大。只需一个赋值语句就把用户自定义的
策略函数与staFun函数接口绑定了。
而且，调用也非常简单、优雅，代码如下：
qx.stkNum=qx.staFun(qx);
系统会根据用户预定义staFun函数接口“绑定”不同的函数，运行不
同的策略。这种函数“绑定”模式，在传统的编程语言（如C语言）中是

很难实现的。具体的策略在后面的章节再进行详细解说。
6.2.5　回溯测试：zwBackTest
zwQuant量化软件的回溯测试调用很简单，设置好相关参数后，直
接调用回溯测试函数即可：
zwbt.zwBackTest(qx)
zwBackTest回溯测试函数位于模块：zwBacktest.py。
函数代码如下：
def zwBackTest(qx):
     '''
     zwQuant，回溯测试主程序
     #---debug,#上级主叫函数 
sys._getframe().f_back.f_code.co_name
     
#zwt.xdebug(qx.debugMod,__name__,sys._getframe().f_code.co_name)
     '''
     #计算回溯时间周期，也可以在此根据nday调整回溯周期长度
     #或者在 qt_init数据初始化话时，通过qx.qxTimSet(xtim0,xtim9)，
设置回溯周期长度
     nday=qx.periodNDay;print('nday',nday);   #nday=3;

     #按时间循环，进行回溯测试
     for tc in range(nday):
         tim5=qx.DTxtim0+dt.timedelta(days=tc)
         xtim=tim5.strftime('%Y-%m-%d')  #        
print('tc',tc,xtim)
         #每个测试时间点开始时，清除qx相关参数
         qx.qxTim0SetVar(xtim);  #qx.prQxUsr();#qx.xtim=xtim;
         xpriceFlag=False;  #有效交易标志Flag
         #按设定的股票代码列表，循环进行回溯测试
         for xcod in zw.stkLibCode:
             qx.stkCode=xcod;    #print('xcod',xcod)
             #xdatWrk是当前xcod，=stkLib[xcod]
             #xbarWrk是当前时间点的stkLib[xcod]
             #注意,已经包括了qt_init里面的扩充数据列
             
qx.xbarWrk,qx.xdatWrk=zwx.xbarGet8TimExt(xcod,qx.xtim);
             #print(xcod,'xbar\n',qx.xbarWrk)
             if not qx.xbarWrk[qx.priceWrk].empty:
                 xpriceFlag=True
                 # 调用回溯子程序，如果是有效交易，设置成功交易标志
xtrdFlag
                 zwBackTest100(qx)
         #如果所有股票代码列表循环完毕，成功交易标志为真
         #在当前测试时间点终止，设置有关交易参数
         if xpriceFlag:
             qx.wrkNDay+=1

             qx.qxTim9SetVar(qx.xtim);
zwBackTest回溯测试函数代码本身已经内置了大量的中文注解，流
程图如图6-6所示。
图6-6　zwBackTest回溯测试函数流程图
下面再根据函数代码，简单介绍一下zwBackTest回溯测试函数代码
的运行流程。
获取nday：回溯测试周期，这个nday在建模时也可人工设定，如
30、50、100，用于不同时间周期的回溯测试。
遍历nday时间周期：
遍历股票池内的所有股票代码。

设定回溯的时间点、股票代码。
获取当前时间点、股票代码的xbar数据。
根据xbar的数据，跳过非交易日数据。
交易日，运行回溯测试子程序zwBackTest100。
当前时间点，遍历结束。
如果是交易日：设置交易数据qxTim9SetVar。
由以上流程可以看到，具体的回溯是在回溯测试子程序
zwBackTest100。
相关代码如下：
def zwBackTest100(qx):
     '''
     zwBackTest100(qx):
     zwQT回溯测试子函数，测试一只股票xcod，在指定时间xtim的回溯表现数据
     会调用qx.staFun指定的策略分析函数，获取当前的股票交易数目 
qx.stkNum
     并且根据股票交易数目 qx.stkNum，判定是不是有效的交易策略
     【输入】
             qx.stkCode，当前交易的股票代码
             qx.xtim，当前交易的时间
     【输出】
          无
     '''
     #----运行策略函数，进行策略分析

     qx.stkNum=qx.staFun(qx);
     #----
     if qx.stkNum!=0:
         #----检查，是不是有效交易
         xfg,qx.xtrdChk=zwx.xtrdChkFlag(qx)
         if xfg:
             #----如果是有效交易，加入交易列表
             zwx.xtrdLibAdd(qx)
             #qx.prQCap();
zwBackTest100回溯测试子程序，运行流程如下。
调用策略函数qx.staFun，返回成交的股票数目stkNum。
如果股票说明不等于0，则表示有交易。
检查是不是是有效交易，函数xtrdChkFlag。
如果是有效交易，则交易数据，加入到xtrdLib。
回溯测试子程序zwBackTest100，流程图如图6-7所示。

图6-7　回溯测试子程序zwBackTest100流程图
6.2.6　输出回溯结果数据、图表
极宽Quant量化软件的数据、图表输出，参见bt_endRets函数，代码
如下：
def bt_endRets(qx):
     #---ok ，测试完毕
     # 保存测试数据，qxlib，每日收益等数据；xtrdLib，交易清单数据
     #qx.qxLib=qx.qxLib.round(4)
     qx.qxLib.to_csv(qx.fn_qxLib,index=False,encode='utf-8')
     qx.xtrdLib.to_csv(qx.fn_xtrdLib,index=False,encode='utf-
8')

     qx.prQLib()
     #
     #-------计算交易回报数据
     zwx.zwRetTradeCalc(qx)
     zwx.zwRetPr(qx)
     #-------绘制相关图表，可采用不同的模板
     # 初始化绘图模板：dr_quant3x
     zwdr.dr_quant3x_init(qx,12,8);
     #  设置绘图相关参数
     xcod='glng';ksgn=qx.priceBuy;
     kmid8=[['aeti',ksgn],['egan',ksgn],
['glng',ksgn,'ma_5','ma_30'], ['simo',ksgn,'ma_5','ma_30']]
     # 绘图
     zwdr.dr_quant3x(qx,xcod,'val',kmid8,'<xcod>')
     # 可设置，中间图形窗口的标识
     #qx.pltMid.legend([]);
bt_endRets函数之所以和主函数放在一起，而没有收录到模块库
中，是因为各种策略、输出的细节、绘图方面有所不同。输出图形如图
6-8所示。

图6-8　bt_endRets函数图表输出
下面，我们根据运行流程，分别进行介绍。
保存回溯测试结果，并输出相关信息。
计算交易回报数据，并输出相关信息。
设置绘图参数。
输出图形。
bt_endRets函数输出图形以前的语句基本都是相同的，用户一般无
须修改。
需要注意以下语句：
#  设置绘图相关参数
xcod='glng';ksgn=qx.priceBuy;
kmid8=[['aeti',ksgn],['egan',ksgn],
['glng',ksgn,'ma_5','ma_30'],['simo',ksgn,'ma_5','ma_30']]
# 绘图

zwdr.dr_quant3x(qx,xcod,'val',kmid8,'<xcod>')
其中变量kmid8用于设置中部绘图列名称列表为复合表格，子列表
元素1，为股票代码xcod，其他列名称，格式为：[[xcod1,nam1,nam2,...],
[xcod2,nam1,nam2,...], [xcod3,nam1,nam2,...]]。
注意，kmidlst数据源为stkLib[xcod]，包含预处理扩充的数据列。
这种复合表格定义有一些复杂，初学者可以参考实际调用案例代
码，以便于理解学习。
绘图函数为dr_quant3x：
zwdr.dr_quant3x(qx,xcod,'val',kmid8,'<xcod>')
其中的“<xcod>”为特殊符号，表示对应的股票代码，如果为空，则
采用以下语句：
zwdr.dr_quant3x(qx,xcod,'val',kmid8,'')
如图6-9所示，中部的图标数据因为没有股票代码，会出现重名，
而引发混乱。

图6-9　图表输出错误：重名
6.3　零点策略
下面我们来分析讲解案例zq601_k402inv.py的操作策略。这个案例
