
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
射量意味着更多的能量传递到家里，部分能量被反射掉了，还有部分
转化成了热能，其中部分热量被房子吸收，还有部分散失到环境中
了。热能消失多少取决于许多因素，比如室外的温度、风力等。此
外，我们还知道，燃气费也受到很多因素影响，比如国际上石油和燃
气的价格，燃气公司的成本/利润（及其贪婪程度），国家对燃气公
司的管控等。而我们在尝试用两个变量和一条直线对所有这一切建
模。因此，充分考虑问题的上下文是有必要的，而且有利于得出更合
理的解释，降低得出荒谬结论的风险，从而得到更好的预测，此外还
有可能为我们提供线索改进模型。
162

4.4　多项式回归
接下来，我们将学习如何用线性回归拟合曲线。使用线性回归模
型去拟合曲线的一种做法是构建如下多项式：
如果留心的话，可以看到多项式中其实包含了一元线性回归模
型，只需要将n大于1的系数βn设为0即可，然后得到下式：
多项式回归仍然是线性回归，这里线性的意思是指模型中的参数
是线性组合的，而不是指变量是线性变化的。现在我们先从一个简单
的多项式（抛物线）开始构建多项式回归模型：
其中第3项控制的是曲率。我们选用安斯库姆四重奏的第2组作为
数据集，通过seaborn将其载入并画出来。
ans = sns.load_dataset('anscombe')
x_2 = ans[ans.dataset == 'II']['x'].values
y_2 = ans[ans.dataset == 'II']['y'].values
x_2 = x_2 - x_2.mean()
y_2 = y_2 - y_2.mean()
plt.scatter(x_2, y_2)
plt.xlabel('$x$', fontsize=16)
plt.ylabel('$y$', fontsize=16, rotation=0)
163

with pm.Model() as model_poly:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta1 = pm.Normal('beta1', mu=0, sd=1)
    beta2 = pm.Normal('beta2', mu=0, sd=1)
    epsilon = pm.Uniform('epsilon', lower=0, upper=10)
    mu = alpha + beta1 * x_2 + beta2 * x_2**2
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y_2)
    start = pm.find_MAP()
    step = pm.NUTS(scaling=start)
    trace_poly = pm.sample(3000, step=step, start=start)
pm.traceplot(trace_poly)
164

这里再次省略了一些检查和总结，只将结果画了出来，可以看到
一条非常好看的曲线完美拟合了数据，几乎没有误差。
x_p = np.linspace(-6, 6)
y_p = trace_poly['alpha'].mean() + trace_poly['beta1'].mean() * x_p + t
race_poly['beta2'].mean() * x_p**2
plt.scatter(x_2, y_2)
plt.xlabel('$x$', fontsize=16)
plt.ylabel('$y$', fontsize=16, rotation=0)
plt.plot(x_p, y_p, c='r')
165

4.4.1　解释多项式回归的系数
多项式回归的问题之一在于参数的可解释性。如果我们想知道y
相对于x的变化量，不能只看β1，因为β2和更高项的系数对其也有影
响。因此，系数β的值不再表示斜率。前面的例子中β1是正数，因而
曲线是以一个大于0的斜率开始的，不过由于β2是负数，因而随后曲
线的斜率开始下降。这看起来就好像有两股力量，一个使直线向上，
另一个使直线向下，二者相互作用的结果取决于x，当xi<～11时，β1
起决定作用，而当xi>～11时，β2起决定作用。
如何解释参数不仅仅是个数学问题，因为我们可以通过仔细检查
和理解模型来解决这个问题。不过许多情况下，参数并不能根据我们
的领域知识转换成有意义的量，我们无法将其与细胞的新陈代谢速率
或者恒星释放的能量或者房间里的卧室数联系起来。它们只是些没有
物理意义的参数。这样一个模型或许对于预测很有用，不过对于理解
数据在底层是如何生成的并没有多大帮助。而且在实际中，超过2阶
166

或者3阶的多项式模型并没有多大用途，我们更倾向于使用一些其他
模型，这部分将在后面的章节中讨论。
4.4.2　多项式回归——终极模型？
我们知道，直线可以看作是当β2为0时的抛物线的子模型，还可
以看作是β2和β3都为0时的3次方模型的子模型。显然，抛物线模型也
可以看作是当β3为0时3次方模型的子模型……这意味着有一种算法可
以使用线性回归模型去拟合任意复杂的模型，我们先构建一个无限高
阶的多项式，然后将其中的大部分参数置零，直到我们得到对数据的
完美拟合。为了验证这个想法，你可以从简单的例子开始，用刚刚构
建的2次模型去拟合安斯库姆四重奏的第3个数据集。
完成练习之后，你会发现用2次模型去拟合直线是可能的。这个
例子看起来似乎验证了可以使用无限高阶多项式去拟合数据这一思
想，但是通常用多项式去拟合数据并不是最好的办法。为什么呢？因
为它并不关心具体使用的数据是怎么来的，从原理上讲，我们始终可
以找到一个多项式去完美拟合数据。如果一个模型完美拟合了当前的
数据，那么通常对于没有观测到的数据会表现得很糟糕，原因是现实
中的任意数据集都同时包含一些噪声和一些感兴趣的模式。一个过于
复杂的模型会拟合噪声，从而使得预测的结果变差，这称作过拟合，
一个在统计学和机器学习中常见的现象。越复杂的模型越容易导致过
拟合，因而分析数据时，需要确保模型没有产生过拟合，我们将在第
6章模型比较中详细讨论。
除了过拟合问题，我们通常更倾向于更容易理解的模型。从物理
意义上讲，线性模型的参数要比3次模型的参数更容易解释，即便3次
模型对数据拟合得更好。
167

4.5　多元线性回归
前面的所有例子中，我们讨论的都是一个因变量和一个自变量的
情况，不过在许多例子中，我们的模型可能包含多个自变量。例如：
红酒的口感（因变量）与酒的酸度、比重、酒精含量、甜度以及
硫酸盐含量（自变量）的关系；
学生的平均成绩（因变量）与家庭收入、家到学校的距离、母亲
的受教育程度（自变量）的关系。
这种情况下，因变量可以这样建模：
注意这个式子与前面看到过的多项式回归的式子不一样，现在有
了多个变量而不再是一个变量的多次方。 用线性代数的表示方法可
以写成更简洁的形式：
其中，β是一个长度为m的系数向量，也就是说，自变量的个数
为m。变量X是一个维度为n×m的矩阵，其中，n表示观测的样本
数，m表示自变量个数。有关线性代数，你可以阅读维基百科上关于
向量点乘和矩阵乘法的相关知识，可以用以下这种更简洁的形式描述
模型：
在一元线性回归模型中，我们希望找到一条直线来解释数据，而
在多元线性回归模型中，我们希望找到的是一个维度为m的超平面。
因此，多元线性回归模型本质上与一元线性回归模型是一样的，唯一
168

的区别是：现在β是一个向量而X是一个矩阵。 现在我们定义如下数
据：
np.random.seed(314)
N = 100
alpha_real = 2.5
beta_real = [0.9, 1.5]
eps_real = np.random.normal(0, 0.5, size=N)
X = np.array([np.random.normal(i, j, N) for i,j in zip([10, 2], [1, 1.5
])])
X_mean = X.mean(axis=1, keepdims=True)
X_centered = X - X_mean
y = alpha_real + np.dot(beta_real, X) + eps_real
然后定义一个函数去画3个散点图，前两个表示的是自变量与因
变量的关系，最后一个表示的是两个自变量之间的关系。这只是个普
通的绘图函数，本章后面将会反复用到。
def scatter_plot(x, y):
    plt.figure(figsize=(10, 10))
    for idx, x_i in enumerate(x):
        plt.subplot(2, 2, idx+1)
        plt.scatter(x_i, y)
        plt.xlabel('$x_{}$'.format(idx), fontsize=16)
        plt.ylabel('$y$', rotation=0, fontsize=16)
    plt.subplot(2, 2, idx+2)
    plt.scatter(x[0], x[1])
    plt.xlabel('$x_{}$'.format(idx-1), fontsize=16)
    plt.ylabel('$x_{}$'.format(idx), rotation=0, fontsize=16)
用前面刚刚定义的scatter_plot可以将我们的合成数据可视化
地表示出来。
scatter_plot(X_centered, y)
169

现在用PyMC3针对多变量线性回归问题定义出一个合适的模
型，代码部分与单变量线性回归的代码基本一致，唯一的区别是：
参数beta是高斯分布，大小为2，每个参数都有一个斜率；
这里使用pm.math.dot()来定义变量mu，也就是前面提到的线
性代数中的点乘（或者矩阵相乘）。
如果你对NumPy比较熟悉，那么你应该知道NumPy包含一个点
乘函数，而且Python 3.5（以及NumPy 1.10）之后增加了一个新的操
作符@。不过这里我们使用的是PyMC3中的点乘函数（其实是Theano
中矩阵相乘的一个别名），因为变量beta在这里是一个Theano中的张
170

量而不是NumPy数组。
with pm.Model() as model_mlr:
    alpha_tmp = pm.Normal('alpha_tmp', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=1, shape=2)
    epsilon = pm.HalfCauchy('epsilon', 5)
    mu = alpha_tmp + pm.math.dot(beta, X_centered)
    alpha = pm.Deterministic('alpha', alpha_tmp – pm.math.dot(beta, X_m
ean)) 
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y)
    start = pm.find_MAP()
    step = pm.NUTS(scaling=start)
    trace_mlr = pm.sample(5000, step=step, start=start)
varnames = ['alpha', 'beta', 'epsilon']
pm.traceplot(trace_mlr, varnames)
现在看一下推断出来的参数的总结，这样分析结果会更容易一
些。我们的模型表现如何呢？
pm.df_summary(trace_mlr, varnames)
mean
sd
mc_error
hpd_2.5
hpd_97.5
alpha_0
2.07
0.50
5.96e-03
1.10
3.09
171

beta_0
0.95
0.05
6.04e-04
0.85
1.05
beta_1
1.48
0.03
4.30e-04
1.43
1.54
epsilon
0.47
0.03
4.63e-04
0.41
0.54
可以看到，模型能够重现正确的值（对比生成数据用的值）。接
下来，我们将重点关注在分析多变量线性回归模型中需要注意的点，
特别是对斜率的解释。这里需要特别提醒的是：每个参数只有在整体
考虑了其他参数的情况下才有意义。
4.5.1　混淆变量和多余变量
设想这样一种情况：有一个变量z与预测变量x相关，同时还与另
一个被预测的变量y相关。假设z对x和y都有影响，例如，z可以是工
业革命（一个相当复杂的变量），x是海盗的数量，y是二氧化碳浓
度。如果在分析中将z去掉，我们会得出结论：x与y之间有着完美的
线性相关性，我们甚至可以通过x预测y。不过，如果我们关注的重点
是如何缓解全球变暖问题，那么可能完全没搞清到底发生了什么以及
其内在机制是什么。记住，前面已经讨论了相关性并不意味着因果关
系，原因是我们可能在分析过程中忽略了变量z。这种情况下，z称作
混淆变量，或者是混淆因素。问题是在很多情况下，z很容易被忽
略。也许是因为我们压根没有测量z，或者是因为没有包含在传给我
们的数据集中，又或者是因为我们压根没想到它可能与我们的问题有
联系。没有考虑到混淆变量可能会导致我们的分析得出奇怪的相关
性，在解释数据和做预测（有时候我们不关心内在的机制）的时候，
这可能是个问题。理解底层的机制有利于将学到的东西迁移到新的场
172

景中，相反，盲目的预测很难迁移。例如，帆布鞋产量可以作为一个
国家经济实力的易测指标，不过对于生产链不同或者文化背景不同的
国家而言，这可能是个糟糕的指标。
我们将使用合成数据来探索混淆变量的问题。下面的代码中模拟
了一个混淆变量x1，注意这个变量是如何影响x2和y的。
N = 100
x_1 = np.random.normal(size=N)
x_2 = x_1 + np.random.normal(size=N, scale=1) 
y = x_1 + np.random.normal(size=N)
X = np.vstack((x_1, x_2))
根据生成数据的方式，可以看出这些变量已经是中心化了。因
此，不需要再进一步对数据进行中心化处理来加速推断过程了。事实
上这个例子中的数据已经是标准化的了。
scatter_plot(X, y)
173

然后用PyMC3创建模型并从中采样，现在，你对这个模型应该
已经相当熟悉了。
with pm.Model() as model_red:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=10, shape=2)
    epsilon = pm.HalfCauchy('epsilon', 5)
    mu = alpha + pm.math.dot(beta, X)
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y)
    start = pm.find_MAP()
    step = pm.NUTS(scaling=start)
    trace_red = pm.sample(5000, step=step, start=start)
174

现在用pandas中的dataframe将结果的总结打印出来，重点关注
beta参数的均值。
pm.df_summary(trace_red)
mean
sd
mc_error
hpd_2.5
hpd_97.5
alpha
0.01
0.10
1.59e-03
-0.20
0.19
beta_0
0.96
0.16
3.13e-03
0.67
1.29
beta_1
-0.05
0.10
2.06e-03
-0.24
0.14
epsilon
1.00e+00
0.07
1.15e-03
0.87
1.15
可以看到β1接近0，这意味着x2对y来说几乎没有作用。因为通过
检查合成的数据已经知道了起重要作用的是变量x1。现在需要先做一
些测试，重跑两次模型，其中一次只用x1，另一次只用x2。如果你查
看下代码的话，可以看到有几行是被注释了的，你或许会用得上。请
175

问，这3种情况下beta系数的均值有多大区别？如果你做了实验，就
会注意到，对于β2的值，多元线性回归模型中得到的要比一元线性回
归模型得到的更低。换句话说，当x1加入到模型中之后，x2对模型的
解释性降低了（甚至降为0）。
4.5.2　多重共线性或相关性太高
前面的例子中，我们看到了多元线性回归模型是如何处理冗余变
量的，同时还了解了混淆变量的重要性。接下来我们沿着前面的例子
继续深入学习当两个变量高度相关时会发生什么。为了研究这个问题
及其对推断的影响，我们使用和前面一样的合成数据和模型，不过通
过减小根据x1生成x2时的随机噪声，增加了x1和x2之间的相关性：
x_2 = x_1 + np.random.normal(size=N, scale=0.01)
上面这行代码相当于对x1增加了一个很小的扰动，因而得到的两
个变量可以看作是一样的，然后你可以修改下数据的尺度并引入少量
的极限值，不过，当下我们尽量保持简单。生成新的数据后，可以用
散点图查看下数据是什么样的；你应该可以看到x1与x2之间的关系是
一条斜率接近于1的直线。运行模型并对结果进行检查。在本书附带
的代码中，你可以看到有几行代码可以根据beta系数画2D的核密度估
计图。你应该可以看到与下面类似的图。
176

beta参数的HPD区间相当广，与先验几乎一样。
可以看到，beta的后验是一条很窄的斜对角线。当其中一个beta
参数增加时，另一个一定下降。两个参数非常相关，这是模型和数据
177

共同作用的结果。根据我们的模型，均值μ有如下形式：
假设x1和x2不只是近似相同，而是完全一样的，那么可以将模型
改写成如下形式：
可以看到，对μ有影响的是β1与β2的和而不是二者单独的值，因
而模型是不确定的（或者说，数据并不能决定β1和β2的值）。在我们
的例子中，beta并不能在区间 [-∞, ∞]内自由移动，原因有两个：其
一，两个变量几乎是相同的，不过并非完全一样；其二，更重要的是
beta系数的可能取值受到先验的限制。
这个例子中有几点需要注意。首先，后验只是根据模型和数据得
出的逻辑上的结果，因而得出一个分布很广的beta分布并没有错，事
实就是这样子；第2点是，我们可以依据该模型做预测，可以尝试做
一些后验预测检查，该模型预测得到的值与数据分布是一致的，也就
是说模型对数据拟合得很好；第3点是，对于理解问题而言这可能不
是一个很好的模型，更好的做法是从模型中去掉一个参数，这样模型
的预测能力与以前一样，但是更容易解释。
在任何真实的数据集中，相关性在某种程度上是普遍存在的。那
么两个或多个变量之间相关性多高时会导致问题呢？事实上并没有确
切的数值。我们可以在运行贝叶斯模型之前，构建一个相关性矩阵，
对其中相关性较高（比如说高于0.9）的变量进行检查。不过，这种
做法的问题是：根据相关性矩阵观察到的成对变量之间的相关性并不
太重要，重要的是在某个具体模型中变量的相关性。前面已经看到
了，不同变量在单独情况下的表现与在模型中放一起的表现是不同
178

的。在多元回归模型中，两个或多个变量之间的相关性可能会受到其
他变量的影响，从而使得他们之间的相关性降低或者升高。通常，建
议在迭代式构建模型的同时加入一些诊断（比如检查自相关性和后
验），这有利于发现问题和理解模型与数据。
如果发现了高度相关的变量应该怎么做呢？
如果相关性非常高，我们可以从分析中将其中一个变量去掉。如
果两个变量的信息都差不多，具体去掉哪个并不重要，可以视方
便程度（比如去掉最不常见的或者最难解释或测量的变量）。
另外一种可行的做法是构建一个新的变量对冗余变量求均值。更
高级的做法是使用一些降维算法，如主成分分析法（PCA）。不
过PCA的一个问题是得到的结果变量是原始变量的线性组合，通
常会对结果的可解释性造成模糊。
还有一种办法是给变量可能的取值设置一个较强的先验。在第6
章中我们会简要讨论如何选择这类先验（通常称作正则先验）。
4.5.3　隐藏的有效变量
有一种情况与前面见过的类似，其中某个变量与预测变量正相关
而另外一个与预测变量负相关。这里先构建一些玩具数据来说明。
N = 100
r = 0.8
x_0 = np.random.normal(size=N)
x_1 = np.random.normal(loc=x_0 * r, scale=(1 – r ** 2) ** 0.5)
y = np.random.normal(loc=x_0 - x_1)
X = np.vstack((x_0, x_1))
scatter_plot(X, y)
179

with pm.Model() as model_ma:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=10, shape=2)
    epsilon = pm.HalfCauchy('epsilon', 5)
    mu = alpha + pm.math.dot(beta, X)
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y)
    start = pm.find_MAP()
    step = pm.NUTS(scaling=start)
    trace_ma = pm.sample(5000, step=step, start=start)
pm.traceplot(trace_ma)
180

pm.forestplot(trace_ma, varnames=['beta'])
从后验可以看出，beta的值接近1和-1。也就是说，x1与y正相关
而x2与y负相关。现在重新分析，不过（也许你已经猜到了）这一次
我们对每个单独的变量进行分析。
对于单个的变量，可以看到β接近0，也就是说每个单独变量x都
不足以预测y。相反，如果我们将x组合在一起后就可以预测y。当x1
181

增加时x2也增加，而当x2增加时y也降低，因此如果单独看变量x1而忽
略x2的话，我们会看到当x1增加的时候，y几乎不增加，而当x2增加
时，y几乎不降低。因变量之间具有相关性，每个因变量都有反作
用，因而忽略其中任何一个都会造成对变量影响力的低估。
4.5.4　增加相互作用
目前为止，所有多元回归模型的定义中，在其他预测变量固定的
条件下，x1的变化都会（隐式地）带来y的稳定变化。不过这显然并
非一定的，有可能改变x2之后，原来y与x1之间的关系发生了改变。一
个经典的例子是药物之间的相互作用，例如，在没有使用药物B（或
者药物B的剂量较低）时，增加药物A的剂量有正向影响，而当增加
药物B的剂量时，药物A反而有负向（甚至致命的）影响。
目前见过的所有例子中，因变量对于预测变量的作用都是叠加
的。我们做的只是增加变量（每个变量乘以一个系数）。如果我们希
望捕捉到变量的效果，就像前面的药物例子一样，我们需要给模型增
加一项非叠加的量，比如，变量之间的乘积：
注意这里系数β3乘的是x1和x2的乘积，这个非叠加项只是一个用
来说明统计学中的变量之间相互作用的例子，因为它衡量了变量（在
前面的例子中是药物）之间的相关性。对相关性建模的表达式有很多
种，相乘只是其中一个比较常用的。
在多元线性回归模型中，如果没有变量之间的乘积，我们得到的
是一个超平面，也就是说，一个平坦的超曲面，加入乘积之后，该超
曲面会变得弯曲。
182

4.6　glm模块
在统计学和机器学习中，线性模型有着广泛的应用，PyMC3有
一个叫做glm的模块，也就是通用线性模块（generalized linear
model）。一个线性模型可以这么表示：
with Model() as model:
    glm.glm('y ~ x', data)
    trace = sample(2000)
代码中的第2行会默认给截距和斜率添加均匀先验，同时给因变
量添加一个高斯似然。如果你只是想跑一个默认的线性回归问题，这
样就可以了，需要注意这个模型的MAP在本质上跟使用普通的（频
率学派中的）最小二乘法得到的结果是一样的。如果需要，你可以使
用glm模块并修改其中的先验和似然。如果你对R语言的语法不熟，
需要说明一下，这里y～x的意思是用glm模块中的线性函数定义了输
出变量y。在glm模块中还包含一个函数用来画后验预测的图。
183

4.7　总结
线性回归是统计学和机器学习中最常用的模型之一，同时也是构
建其他更复杂模型的基石，其应用相当广泛，不同领域的人对同一个
东西有不同的称呼，因此本章一开始先介绍了统计学和机器学习中的
一些常见词汇。然后深入研究了线性模型的核心，用一个表达式衔接
了输入变量与输出变量。本章用到的是高斯分布和t分布作为因变量
的似然，后面我们会将该模型扩展到其他分布。我们还处理了一些计
算方面的问题，以及如何通过中心化和（或）标准化数据解决问题，
还有幸见识到了NUTS相比Metropolis的优势。
在一元线性模型中，我们应用了多层模型，同时探讨了如何使用
多项式回归拟合曲线以及这类模型的一些问题。此外，还讨论了如何
用多个参数构建线性回归模型，解释线性模型中的一些注意事项，下
一章我们将学习如何扩展线性回归模型并用于分类问题。
184

4.8　深入阅读
《Statistical Rethinking》中的第4章和第5章。
《Doing Bayesian Data Analysis, Second Edition》中的第17章和第
18章。
《An Introduction to Statistical Learning》中的第4章。
《Bayesian Data Analysis, Third Edition》中的第14章～第17章。
《Machine Learning: A probabilistic Probabilistic Perspective》中的
第7章。
《Data Analysis Using Regression and Multilevel/Hierarchical
Models》一书。
185

4.9　练习
（1）选一个你觉得有意思的数据集并用一元线性回归去拟合。
用不同的方法重跑一遍，重新画图并计算出皮尔逊相关系数。如果没
有合适的数据，可以上网找一下，网址为：http://data.worldbank.org/
或者http://www.stat.ufl.edu/~winner/datasets.html。
（2）阅读并运行PyMC3官方文档中的例子https://pymc-
devs.github.io/pymc3/notebooks/LKJ.html。
（3）对于没有进行池化操作的模型，尝试修改beta先验中sd的
值（比如1和100），观察每组数据中预估斜率值的变化，哪组数据更
容易受到该变化的影响？
（4）查看本书附带的代码model_t2（以及附带的数据），尝试
更换nu的先验，比如非漂移的指数先验和伽马先验（代码中已经注释
掉了）。画出先验并确保你理解了（一个简单的做法是将似然注释掉
并运行traceplot函数）。
（5）降低ADVI的迭代次数（目前是100000），例如降到
10000，对NUTS每秒迭代次数有什么影响？观察traceplot的返回结
果，看看对采样值有什么影响。将ADVI换成前面其他模型用过的
find_MAP()，能否观察到这样做的优势？
（6）运行model_mlr的例子，不过这次不对数据进行中心化处
理。比较两种情况下alpha参数的不确定性。你能对结果做出些解释
吗？提示：回忆一下参数alpha的定义（截距）。
（7）阅读并运行以下PyMC3文档中的记事本：
186

https://pymc-devs.github.io/pymc3/notebooks/GLM-linear.html
https://pymc-devs.github.io/pymc3/notebooks/GLM-robust.html
https://pymc-devs.github.io/pymc3/notebooks/GLM-hierarchical.html
（8）运行多元线性回归模型部分的练习。
[1] 　Machine Learning: a Probabilistic Perspective 一书的作者。——
译者注
[2] 　Wishart distribution虽然是协方差矩阵的共轭先验，在MCMC中
它的混合度很差而且很难从中准确采样，我们推荐使用LKJCorr 或
LKJCholeskyCov作为协方差矩阵的先验。——译者注
187

第5章　利用逻辑回归对结果进行分
类
上一章中，我们学习了线性回归模型的核心内容，在这类模型
中，我们假设被预测的变量是定量的（连续变量）。这一章我们将学
习如何处理定性的变量（或者称为类别变量），比如颜色、性别、生
物种类、政党等。注意有些变量既可以看作是定性的又可以看作是定
量的，比如红色和绿色，如果单看名字，它们是定性的，如果从它们
的波长来看，又是定量的（分别为650nm和510nm）。处理类型变量
时一个常见的问题是对于某个观测值赋予类别标签，这类问题称为分
类问题。分类问题属于有监督问题，因为我们已经有一些分类好的样
本，只需要对新的样本预测其正确的类别，同时学习模型的参数用于
描述特征到类别之间的映射关系。
本章将会讨论以下内容：
逻辑回归和逆连结函数；
一元逻辑回归；
多元逻辑回归；
softmax函数和多项逻辑回归。
188

5.1　逻辑回归
我母亲有一道拿手好菜叫sopa seca，其做法源于意大利面，直译
过来叫做干汤面，这个名字听起来似乎有点矛盾，不过一旦了解它的
做法之后，你会觉得这个叫法其实挺合理的。同样，逻辑回归也是如
此，它主要用来解决分类问题。逻辑回归模型是线性回归模型的一种
扩展，这也是其名称来源。在理解如何将一个回归模型应用于分类问
题之前，先将线性模型的核心部分改写成如下形式：
其中，f称作逆连结函数。为什么这里把f称作逆连结函数而不是
连结函数？原因是传统上人们认为此类函数是用来连结输出变量和线
性模型的，不过在构建贝叶斯模型的时候你将看到，反过来思考可能
更容易一些。因此，为了避免疑惑，我们这里统称逆连结函数。前一
章中的所有线性模型其实都包含一个逆连结函数，不过我们书写的时
候将其省略了，因为它其实是一个恒等函数（函数的返回值和输入值
相同）。恒等函数在这里也许没什么用，不过它可以让我们用一种更
一般的形式思考不同的模型。从原理上讲，许多其他函数都可以充当
逆连结函数，不过这一章只讨论逻辑函数，其数学形式如下：
从分类的角度来看，逻辑函数最重要的特点之一是不论参数z的
值为多少，其输出值总是介于0到1之间。因此，该函数将整个实轴压
缩到了区间[0,1]内。逻辑函数也称作S型函数（sigmoid function），
因为它的形状看起来像S，可以运行以下几行代码来看一下。
z = np.linspace(-10, 10, 100)
189

logistic = 1 / (1 + np.exp(-z))
plt.plot(z, logistic)
plt.xlabel('$z$', fontsize=18)
plt.ylabel('$logistic(z)$', fontsize=18)
5.1.1　逻辑回归模型
现在我们知道逻辑函数长什么样了，接下来将继续学习如何用来
对结果进行分类。先从简单的问题开始，假设类别只有两类，比如正
常邮件/垃圾邮件、安全/不安全、阴天/晴天、健康/生病等。首先对
类别进行编码，假设变量y只能有两个值，0或1，也就是说
。
这样描述之后，问题就有点像抛硬币问题了，在那个例子中我们用到
了伯努利分布作为似然。这里的区别是：现在q不再是从一个beta分
布中生成的，而是由一个线性模型定义的。一个线性模型可以返回实
轴上的任意值，但是伯努利分布的值限定在[0,1]区间内。因此我们使
用了一个逆连结函数将线性模型的返回值映射到一个适合伯努利分布
的区间内，从而将一个线性回归模型转换成了分类模型：
190

下面的Kruschke图显示了逻辑回归模型（应该）包含的先验。注
意与单参数线性回归模型的区别是：这里用到了伯努利分布而不是高
斯分布（或者t分布），并使用了逻辑函数生成区间[0,1]范围内的参
数θ，从而适于输入到伯努利分布。
5.1.2　鸢尾花数据集
这里我们将逻辑回归应用到鸢尾花数据集上。在构建模型之前，
我们先了解下该数据集。鸢尾花数据集是一个很经典的数据集，包含
有Setosa、Versicolour和Virginica 3个种类，这3个类别标签就是我们
191

想要预测的量，即因变量。其中每个种类包含有50个数据，每个数据
包含4种变量（或者称为特征，机器学习中通常这么称呼），这4种变
量就是我们要分析的自变量，分别是：花瓣长度、花瓣宽度、花萼长
度和花萼宽度。花萼有点类似小叶，在花还是芽时包围着花，有保护
作用。seaborn中包含鸢尾花数据集，我们可以用如下代码将其导入
成Pandas里的Dataframe格式：
iris = sns.load_dataset("iris")
iris.head()
sepal_length
sepal_width
petal_length
petal_width
species
0
5.1
3.5
1.4
0.2
setosa
1
4.9
3.0
1.4
0.2
setosa
2
4.7
3.2
1.3
0.2
setosa
3
4.6
3.1
1.5
0.2
setosa
4
5.0
3.6
1.4
0.2
setosa
可以用seaborn中的stripplot函数将每个种类的花萼长度画出
来：
sns.stripplot(x="species", y="sepal_length", data=iris, jitter=True)
192

上图中y轴是连续的，而x轴是离散的类别变量；图中的点在x轴
上是分散开来的，这并没有什么实际意义，只是一个画图的小技巧而
已，通过将jitter参数设为True，能够避免所有点都重叠在一条直
线上，你可以试着将jitter参数设为False。这里唯一重要的是x轴
的含义，即分别代表setosa、versicolour和virginica 3个类别。你还可
以用seaborn中的其他作图函数来画这些点（比如violin plot），
只需要一行代码就能完成。
另外一种观察数据的方法是用pairplot画出散点图矩阵，用该
函数可以得到一个 4×4的网格（因为我们有4种特征）。网格是对称
的，上三角和下三角表示的是同样的信息。由于对角线上的散点图其
实是变量本身，因此这里用一个特征的KDE图代替了散点图。可以看
到，每个子图中，分别用3种颜色表示3种不同的类别标签，这一点与
前面图中的表示一致。
sns.pairplot(iris, hue='species', diag_kind='kde')
193

深入学习之前，花点时间分析下前面这幅图，进一步熟悉这个数
据集并了解变量与标签之间的关系。
5.1.3　将逻辑回归模型应用到鸢尾花数据集
我们先从一个简单的问题开始：用花萼长度这一特征（自变量）
来区分setosa 和 versicolor这两个种类。和前面一样，这里用0和1对类
别变量进行编码，利用Pandas可以这么做：
df = iris.query(species == ('setosa', 'versicolor'))
y_0 = pd.Categorical(df['species']).codes
x_n = 'sepal_length'
x_0 = df[x_n].values
现在数据已经表示成了合适的格式，终于可以用PyMC3来建模
194

了。留意下面代码中的第一部分与线性回归模型的相似之处。此外还
留意两个确定变量：theta和bd。theta是对变量mu应用逻辑函数之
后的值，bd是一个有边界的值，用于确定分类结果，稍后会详细讨
论。还有一点值得提的是除了像下面这样明确写出逻辑函数的完整形
式之外，还可以简单地使用PyMC3中的pm.math.sigmoid函数，该
函数是Theano中sigmoid函数的一个别名。
对于其他线性模型而言，将数据进行中心化和（或）标准化处理
会有利于采样。不过，在这个例子中，我们暂且不对数据做进一步处
理。
with pm.Model() as model_0:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=10)
    mu = alpha + pm.dot(x_0, beta)
    theta = pm.Deterministic('theta', 1 / (1 + pm.math.exp(-mu)))
    bd = pm.Deterministic('bd', -alpha/beta)
    yl = pm.Bernoulli('yl', theta, observed=y_0)
    start = pm.find_MAP()
    step = pm.NUTS()
    trace_0 = pm.sample(5000, step, start)
chain_0 = trace_0[1000:]
varnames = ['alpha', 'beta', 'bd']
pm.traceplot(chain_0, varnames)
195

和往常一样，我们将后验的总结打印出来，然后将bd与通过另外
一种方式得到的值进行比较。
pm.df_summary(trace_0, varnames)
mean
sd
mc_error
hpd_2.5
hpd_97.5
alpha
-23.49
4.07
1.77e-01
-31.38
-15.72
beta
4.34
0.75
3.28e-02
2.88
5.75
bd
5.42
0.07
1.09e-03
5.27
5.55
现在，我们将数据及拟合的sigmoid（S-型）曲线画出来。
theta = trace_0['theta'].mean(axis=0)
idx = np.argsort(x_0)
